Date : 2026-02-20 15:40:56
Directory : d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React
Total : 61 files,  22071 codes, 271 comments, 621 blanks, all 22963 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\Pages\singleProduct                                                                                |          1 |        238 |          9 |         52 |        299 |
| src\assets                                                                                             |          2 |        358 |          0 |          6 |        364 |
| src\assets\images                                                                                      |          2 |        358 |          0 |          6 |        364 |
| src\context                                                                                            |          1 |         55 |          2 |          9 |         66 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\.env                                            | Dotenv             |          1 |          2 |          1 |          4 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\.git\COMMIT_EDITMSG                             | Git Commit Message |          1 |          0 |          1 |          2 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\README.md                                       | Markdown           |         38 |          0 |         33 |         71 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\package-lock.json                               | JSON               |     17,691 |          0 |          1 |     17,692 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\package.json                                    | JSON               |         51 |          0 |          1 |         52 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\postcss.config.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\public\index.html                               | HTML               |         20 |         23 |          1 |         44 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\public\manifest.json                            | JSON               |         25 |          0 |          1 |         26 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\App.css                                     | PostCSS            |         70 |          1 |         11 |         82 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\App.js                                      | JavaScript         |         53 |          1 |          7 |         61 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\App.test.js                                 | JavaScript         |          7 |          0 |          2 |          9 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\Theme\Button.jsx                 | JavaScript JSX     |         11 |          0 |          3 |         14 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\Theme\Header.jsx                 | JavaScript JSX     |          9 |          0 |          2 |         11 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\Theme\TextInput.jsx              | JavaScript JSX     |         17 |          0 |          2 |         19 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\Theme\Textarea.jsx               | JavaScript JSX     |         27 |          0 |          3 |         30 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\Theme\Typography.jsx             | JavaScript JSX     |         92 |          4 |          8 |        104 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\cart\AddCart.jsx                 | JavaScript JSX     |        108 |          7 |         13 |        128 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\cart\CategoryCart.jsx            | JavaScript JSX     |         27 |          3 |          6 |         36 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\cart\ProductCart.jsx             | JavaScript JSX     |        141 |          9 |         19 |        169 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\layout\BNavBar.jsx               | JavaScript JSX     |         32 |          1 |          3 |         36 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\layout\Footer.jsx                | JavaScript JSX     |         90 |          7 |         15 |        112 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\layout\HeartCursor.jsx           | JavaScript JSX     |         35 |          2 |         15 |         52 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\layout\NavBar.jsx                | JavaScript JSX     |         11 |          2 |          3 |         16 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\layout\PublicLayout.jsx          | JavaScript JSX     |         15 |          1 |          4 |         20 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Components\layout\TNavBar.jsx               | JavaScript JSX     |        157 |         39 |         21 |        217 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\About.jsx                             | JavaScript JSX     |         49 |          2 |          7 |         58 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\AddToCart.jsx                         | JavaScript JSX     |        156 |          3 |         33 |        192 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\AllCategories.jsx                     | JavaScript JSX     |         43 |          1 |          4 |         48 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\AllProducts.jsx                       | JavaScript JSX     |        168 |         19 |         24 |        211 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\CheckOut.jsx                          | JavaScript JSX     |        237 |         11 |         28 |        276 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\Contact.jsx                           | JavaScript JSX     |         74 |          3 |         15 |         92 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\ErrorPage.jsx                         | JavaScript JSX     |         37 |          3 |          8 |         48 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\Login.jsx                             | JavaScript JSX     |        124 |          6 |         18 |        148 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\PrivacyPolicy.jsx                     | JavaScript JSX     |         49 |          0 |          8 |         57 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\Profile.jsx                           | JavaScript JSX     |        448 |         13 |         49 |        510 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\Register.jsx                          | JavaScript JSX     |        155 |          6 |         25 |        186 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\SearchPage.jsx                        | JavaScript JSX     |         58 |          2 |         10 |         70 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\Terms.jsx                             | JavaScript JSX     |         84 |          7 |         10 |        101 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\ThankYou.jsx                          | JavaScript JSX     |         26 |          0 |          7 |         33 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\home\AboutSkinOra.jsx                 | JavaScript JSX     |         17 |          0 |          2 |         19 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\home\Banner.jsx                       | JavaScript JSX     |         57 |         30 |         10 |         97 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\home\Categorys.jsx                    | JavaScript JSX     |         84 |          5 |         10 |         99 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\home\CustomerTestimonials.jsx         | JavaScript JSX     |         70 |          3 |         11 |         84 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\home\Features.jsx                     | JavaScript JSX     |         49 |          5 |          9 |         63 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\home\Home.jsx                         | JavaScript JSX     |         19 |          0 |          3 |         22 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\home\Products.jsx                     | JavaScript JSX     |         53 |          2 |          9 |         64 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\singleCategory\Banner.jsx             | JavaScript JSX     |         47 |          2 |         10 |         59 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\singleCategory\CategoryPage.jsx       | JavaScript JSX     |         13 |          0 |          4 |         17 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\singleCategory\CategoryProduct.jsx    | JavaScript JSX     |        151 |         11 |         24 |        186 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\singleCategory\MobileFilterDrawer.jsx | JavaScript JSX     |        154 |          7 |         12 |        173 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\singleCategory\ProductFilter.jsx      | JavaScript JSX     |        134 |          5 |         10 |        149 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\Pages\singleProduct\SingleProduct.jsx       | JavaScript JSX     |        238 |          9 |         52 |        299 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\assets\images\index.jsx                     | JavaScript JSX     |         20 |          0 |          5 |         25 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\assets\images\logo.svg                      | XML                |        338 |          0 |          1 |        339 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\context\CartContext.js                      | JavaScript         |         55 |          2 |          9 |         66 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\index.css                                   | PostCSS            |         72 |          5 |          9 |         86 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\index.js                                    | JavaScript         |         15 |          3 |          3 |         21 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\logo.svg                                    | XML                |          1 |          0 |          0 |          1 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\reportWebVitals.js                          | JavaScript         |         12 |          0 |          2 |         14 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\src\setupTests.js                               | JavaScript         |          1 |          4 |          1 |          6 |
| d:\MyProject\AA_Git_Hub\Research-SkinOra\SkinOra-React\tailwind.config.js                              | JavaScript         |         28 |          0 |          2 |         30 |
| Total                                                                                                  |                    |     22,071 |        271 |        621 |     22,963 |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
